(Do Not Modify) SBIR,(Do Not Modify) Row Checksum,(Do Not Modify) Modified On,Topic,Agency,Type,Proposal Lead,Reviewed,Phase,Deadline,Priority,Release Date,Open,Core Competency,Description
b1311831-039f-4562-aa94-4bef95404d1d,pLPwJVvuwlrvpx9KATyjB36QNLIX8sFoF/DDY/NA56gHqM3mWaVgr+T9lz0USAnW3Ftktv55kvsUgRBrkQcKLw==,8/21/2025 14:30,DIU Challenge: Blue Object Management,DIU,Tech Challenge,,No,,9/5/2025,,,,Quantum & Autonomy,"Effective decision making across defense missions depends on fast, reliable access to integrated data from diverse systems and sources. Currently, without a Blue Object Management System, tracking and managing friendly assets relies on manual processes and disparate systems, leading to potential delays, inaccuracies, and reduced system interoperability. The Defense Innovation Unit (DIU), in partnership with U.S. Indo-Pacific Command (USINDOPACOM), presents the 2025 Blue Object Management Challenge, focused on advancing AI-enabled decision-making capabilities that improve how mission-critical data is integrated, accessed, and used across Department of Defense (DoD) platforms and forces. 

In military operations, “blue objects” refer to friendly forces which include U.S. warfighters, equipment, and infrastructure. Blue object management involves the real-time tracking and coordination of these assets, providing commanders with accurate, up-to-date operational awareness, particularly in dynamic or contested environments. 

This challenge seeks companies that are developing dynamic data integration solutions, smart databases, and sensing to enable AI-powered insights that provide insight into Blue Objects, at the speed of mission need.

Participation and selection in the challenge cohort serves as the entry point to a 12- week accelerator program designed for direct engagement with the DoD mission partners to understand real-world challenges, work closely with the accelerator team to test and validate technologies against national security applications, and build a foundation for doing business with the DoD. Selected companies will also gain access to a robust network of private investors and commercial partners."
6c8828ab-5cef-478b-93e6-14b4d1ac0a31,2Cj2IaF33vzapYrwaOZqokwJq0DY8Nx2VadoeSJpJd3soa9mzLAc+WhFYEZbOTZc93FE0lQDCCNekvLg4i159w==,9/3/2025 22:51,DLA JETTS Enterprise RPA Data Visualization Tool (Wits),DLA,RFP,Other,Yes,,9/9/2025,,,,Business and Digital Transformation,
2f4d5b23-cc7d-4e86-b1c7-c52781fc6588,7BoCIQmCNDDzv81zSMr0LqgKDpHCoza298LUilhLJPZqkc360OHj1zstn29Qkc3y0C4X3CtGLsffnyunZgWBEw==,7/28/2025 22:27,DoD Mentor Protege Program,DoD,RFP,George Stephenson,Yes,,,,,,Quantum & Autonomy,
6d555b22-4921-4a68-8204-080983aaf2cc,1t67A+RhQIM9cOcVBjxIRA/Jp/+P/8y4BDJxjlENTKX9RVDoED/fg/xOCaCcdh7K4rHdcKbSaLN61W2H9eVuWg==,8/7/2025 20:32,DOD SBIR 2024.4: Cyber Compliant High Throughput Router for Contested Space Environments,USSF,SBIR,Riaan Gouws,Yes,D2P2,,,,,Space & Assurance,
f6f7d352-14ae-4552-993c-3267a437bf3a,xYLatGDx8EFPNHTNc8zqXndg7548N3Xd3zbL4Ocj9H8gTj3hMqhW62QwbNBUat0J4csTrw44q4/ZQxKQnuwOMA==,11/14/2025 15:20,DOE SENTRY - CWX-024-CESER,DOE,RFP,,Yes,,12/1/2025,,9/30/2025,9/30/2025,Quantum & Autonomy,"September 30, 2025: Opportunity Announcement and Application Open
October 30, 2025 at 2PM ET: Informational Webinar/Objective Strategy Session (OSS)
November 13, 2025 at 2PM ET: Office Hours for outstanding questions
December 1, 2025 at 5PM ET: Application period closes
Spring 2026: Target Selection Date
Spring 2026: Target Kickoff

The U.S. Department of Energy (DOE), through its Office of Cybersecurity, Energy Security, and Emergency Response (CESER), is issuing the Securing ENergy Technology ResiliencY (SENTRY) Opportunity Announcement to solicit innovative proposals from commercial technology startups. This initiative aims to significantly enhance the security, resilience, and operational efficiency of the nation’s energy infrastructure by addressing critical challenges across four key areas: developing energy-sector-specific risk quantification frameworks, enhancing ICS/OT cybersecurity and threat emulation, identifying and mitigating vulnerabilities across the entirety of Decentralized Asset Management Systems (DAMS), and establishing cost-effective counter-adversarial drone capabilities. Proposals will be accepted from eligible domestic entities with strong industry ties, offering awards up to $853,750 per project up to three years."
26aa1e60-6458-f011-877b-000d3a5bedd0,FeGpx+x3csNYMrwi2IbzjhpYog0z+9zGImzTtj1S65rQWrIS4jr1IYxh2cvokMF0zw/bbrOgmPJjgjxH0u0jGw==,9/15/2025 21:55,DTRA254-003 - Droppable Chemical Warfare Agent Sensor,DTRA,SBIR,Joey Bosarge,Yes,Phase I,7/23/2025,,6/25/2025,6/25/2025,"CBRN, Health & Life Sciences ","CBRN Technical Forces employ the Joint Chemical Agent Detector (JCAD) to provide individual CWA detection and alerting in real-time during operations in potentially contaminated environments. However, given the JCAD’s weight, power, and lack of native mesh networking capability, it is not an optimal sensor to employ from individuals or uncrewed systems [1]. The droppable chemical agent detection sensor is an ultra-compact, low SWaP, device designed to provide real-time detection, identification, and mapping of chemical warfare agents and VOC’s in operational environments. Engineered for deployment by aerial or ground uncrewed vehicles and individual personnel, the sensors provide rapid hazard awareness for Special Operations Forces. Once deployed, each sensor continuously monitors the environment, autonomously analyzing air samples and providing immediate detection alerts. Upon detection, the sensor generates geolocated data, automatically pushing its detection results and environmental metadata into ATAK.

 

Through embedded wireless mesh networking capability, the sensors create a resilient, scalable, detection grid, allowing the information or real-time hazard maps that update dynamically as threat presence change. Data is transmitted using Cursor-On-Target messages, enabling seamless interoperability with ATAK clients, WebTAK, WinTAK, and TAK servers. Sensor status, detection, and locations are visualized directly on the ATAK map, allowing users to rapidly assess affected areas and informing operational decisions.

 

Requirements for this development are as follows:

Drop Sensor SWaP:
<2.5” diameter, <1” height
Weight = <2.5 oz.
Scalable employment options for UAS employment
Capable of identifying a range of CWA and TIC; response time <5mins
48-hour battery life, extendable sleep mode option
Geolocated outputs; each detection tagged with GPS coordinates
Mesh Networking; multiple sensors interconnect to expand coverage and maintain communication in denied communications environments
Integration into the ATAK CBRNPI utilizing ProtoBuff programming language partnered with a DTRA-approved ATAK CBRNPI Developer
Drop-tested to MIL-STD-810G for ruggedization"
232a7608-c7ba-48ae-b7eb-5276f993153c,vl+Kj7UEiIomtUKpDeK483H7G4PNmrHnkTdzVVzICizIIrntyBOoq0/z23dKaiFWqyJsoMt0AP8aotnxKEnGrA==,11/13/2025 18:22,DTRA254-P005 Open Topic - Novel Technologies for CWMD and Related Threats,DTRA,SBIR,,No,Phase I,12/10/2025,,9/3/2025,9/24/2025,"CBRN, Health & Life Sciences ","The FY21 National Defense Authorization Act contained a congressional mandate to address the adequacy of strategies to prevent, counter, and respond to WMD terrorism. For nearly eight decades, the world has been navigating the dangers of the nuclear age. Despite Cold War tensions and the rise of global terrorism, nuclear weapons have not been used in conflict since Hiroshima and Nagasaki in 1945. Efforts such as strategic deterrence, arms control, non-proliferation agreements, and the U.S.-led global counterterrorism movement have helped to keep nuclear and other WMD incidents at bay. However, this success to date cannot be guaranteed in the future. U.S. efforts to counter nuclear or radiological terrorism are not keeping pace with the evolving threat landscape. The U.S. government should maintain a strategic focus and effort on combatting terrorism across the national security community in coordination with international partners, State, Local, Tribal and Territorial authorities, the National Laboratories, universities and colleges, and civil society. As well as developing and sustaining adequate CWMD incident response and recovery capabilities. DTRA is at the forefront of development of these capabilities."
1acd24da-a855-4c24-93b1-3cc7ab2caea3,vlldCxlk4mlNWbrt+drnPvumL9EIq2bMmHSnIIYtR4wQAtSAuqGMBFPyshAFBPGnKH3t0ewF87KNJAK//kEkJg==,7/30/2025 21:13,EPJ Quantum Technology Journal,EPJ,Publication,Other,Yes,,9/30/2025,,7/30/2025,7/30/2025,Quantum & Autonomy,"Quantum technologies are advancing at an unprecedented pace, with applications spanning fundamental research to practical implementation across diverse sectors. A critical and timely consideration is the dual-use nature of these technologies, which serve both civilian and military purposes. While quantum technologies promise to revolutionize areas such as communication, sensing, computing, and cryptography, they also raise significant ethical, strategic, and policy challenges due to their dual-use potential. At the same time, the term “dual-use” is not clearly defined. Technology development often serves both civilian and non-civilian purposes. This can be driven from the civilian innovation landscape, turning into applications in the non-civilian domain - or vice versa.

This special collection explores the development, deployment, and implications of dual-use quantum technologies, focusing on the interplay between technology development, innovation policy, and strategic considerations. The collection aims to provide concrete and timely examples of the various aspects of dual-use R&D in the fields of quantum technology."
490fedb5-9bbd-42ad-b146-8d8fb9fc3f61,cVjOZ5ksAdqEMPLkhVdAab3J3mYTa++ugqTHGsIiVBHkZdiSnvU+2j85vzdcMpQZloReWqhfcPUkQ9Lwc0oRYg==,8/18/2025 15:44,ERDC CSO - Cybersecurity for Advanced Computing and SW Modernization,USACE - Army Corps of Engineers,RFP,,No,,9/8/2025,,8/13/2025,8/13/2025,Quantum & Autonomy,"DoD operational environments are rapidly evolving through the integration of artificial intelligence (AI), edge computing, distributed cloud-native systems, and autonomous technologies. These capabilities enable real-time  decision-making and dynamic operations across multiple domains. However, traditional cybersecurity frameworks are inadequate to address the threat landscape, which includes sophisticated adversarial cyber operations, supply chain vulnerabilities, AI system manipulation, and quantum-era decryption risks.  The Department faces an urgent challenge in safeguarding the rapidly evolving landscape of advanced computing and software-defined capabilities. Traditional cybersecurity models were not designed for the distributed, dynamic, and AI-driven systems now central to mission success. As the DoD integrates cloud-native architectures, edge computing, autonomous systems, and real-time data processing at scale, existing security frameworks reveal significant gaps in adaptability, visibility, and resilience. This expanding attack surface — compounded by adversarial threats, software supply chain risks, and the onset of quantum-era cryptographic vulnerabilities — demands a fundamental rethinking of how cybersecurity is engineered, deployed, and sustained. To ensure mission assurance in contested digital environments, the DoD must accelerate the adoption of groundbreaking cybersecurity solutions."
50eb0212-9940-4d83-b1fd-cdc86f92b92f,X3hW890tY8NM0JNGvY7yIHiGI3DcLbAAkRBLVx+34J9H6moW+z9h/eDdGG12wX3M0EyEWezWUDP8Y+J0jnPBoA==,7/28/2025 18:37,FEMA Artificial Intelligence and Robotics Process Automation,"DHS, FEMA",SBIR,Other,Yes,Phase III,,,,,Business and Digital Transformation,
2d602c65-76ab-4ac9-9267-5e4099eee310,3pReMzYDBaWcp6x/WMzExT7mTIs6TTJ3rT30LYmczyWOrLFLVpx1oZGVxKGx+exOKUhS+++iMwtYkHHlu+GXtg==,10/21/2025 23:03,FLEXIBLE INFORMATION ASSURANCE ACQUISITION TOOL,USAF,RFP,,No,,3/1/2026,,2/1/2026,,,
2f7dd6c9-339d-45de-be8a-32c44edc603b,LTe2qN3OgD5qSiI6LaQky1lVaLdg/HX9iXAe8vmDtfrG4TnLSdyDIP6EyWU22KP4Mb2GXgJfZ1gUIUUqy0/GtQ==,8/21/2025 14:30,GSA 2GIT,GSA,RFP,,No,,,,10/1/2025,,,
79fd671d-e011-4d56-9a2f-73710cf72336,6mLGD/x9Cc560JceujATIGi1i57QcvBg4SH8k7RjfYe/DY1podOIEFPVLhylJWtICsuugMYkX5B5rvBoQ8HdnQ==,8/21/2025 14:29,GSA iP3 - Innovation in Phase 3 (not released yet),GSA,RFP,,No,,,,,,,"Last Update: 6/16/25: While we don't have specific iP3 details to share now, developing an SBIR/STTR Phase III contract remains a priority. GSA is committed to a streamlined procurement process. Our office is working to ensure alignment with GSA's vision and anticipated further communications by late July/August."
2971ee19-348b-4cdc-850d-2015e70c03f5,ueLrpv7IXkF0X0nI2KfGXSxYVfhQAuKUI/30wl5rN/3H7Bl0WSwv5t+48LLXsERvlzEJH0DlIJthQoLQoW0Dxg==,9/12/2025 20:44,INSCOM RFI - Intelligence and Automation Operations,Army,Publication,,No,,9/24/2025,,9/12/2025,9/12/2025,Business and Digital Transformation,
5542f409-cf53-4a02-bda1-6a3703c813d2,h5Dhjttf1XYVCTnjJMyAOCLIlUUp/houpDc9A80icysi35wZLosLyZyEw7JOLjlwk8y6Mjl4kXK5fOQHZ3eyoQ==,7/28/2025 18:24,IRS SBIR Phase III TBM,"Treasury, IRS",SBIR,Other,Yes,Phase III,,,,,Business and Digital Transformation,
23b763e5-189c-4263-941c-cfc9db9423e1,oQH6l9KEKL/Via/txnO9vg15VhyneVOIMyefX4i6LcJ+PuglpkwLlVuzF74ebZkVzqukuIALTq4+FLYkP+Hwyg==,7/28/2025 18:49,Isidore Low Cost and Swap Space Communications Security (COMSEC),USSF,STTR,Riaan Gouws,Yes,Phase II,,,,,Space & Assurance,
69f3329e-abf3-47bf-85d6-b7e5f182f1f1,utAgcHCTnvwGpH9lHuzy56cIRERdyMMckpsLEaNoBVwI0N5d/NnWSnkSVqr7ljvOWtVGJnRecr4fAWEsZqTY6A==,9/19/2025 15:09,JIFX Joint Interagency Field Experimentation 26-1 (SmartBeam QRC),Navy,Exercise,Kevin Jackson,Yes,,9/18/2025,,,,Quantum & Autonomy,"JIFX events provide an opportunity for technology developers to interact with operational personnel to determine how their technology and ideas may support or enhance USG/DoD capabilities. The environment facilitates a collaborative learning environment between government, academia, industry, and NGOs to promote the identification and assessment of emerging and maturing technologies. These events enable rapid iteration on nascent technologies with the direct input of end users. Submissions that relate to any of the RFI areas of interest (including areas not listed below) will be considered for acceptance."
985d2027-8b4d-4891-85d7-51b9eea1eabf,L65kplLWEzxpCcKZ0BZ1oaT/eIalQJX3Ls5Q1Kr9X1SoJ5mJFB1GAaLFyCLU6SdviW8SMczYRdYPtQNkFYqWVg==,8/21/2025 14:24,N254-P03 - NAVWAR Open Topic for Post-Quantum Encryption for Commodity Hardware,Navy,SBIR,,Yes,Phase I,9/24/2025,5,8/6/2025,8/27/2025,Quantum & Autonomy,"Develop a methodology for assessing the impact of adopting Post-Quantum Cryptographic (PQC) algorithms by systems constrained to legacy hardware (hardware not optimized for Quantum computing). Demonstrate effectiveness of the methodology through modeling and simulation. The approach should be able to assess the enterprise network from the cloud to the tactical edge.
This SBIR Open Topic seeks innovative solutions to evaluate and demonstrate a PQC-enabled environment within contexts like N-MRO. The goal is to explore the performance, management, configuration, training, and policy implications of PQC, especially with regard to legacy hardware. Small business concerns may propose any method to integrate and test NIST-approved PQC algorithms—potentially via tools such as dynamically linked libraries or shared objects—but are encouraged to remain flexible and consider alternative approaches."
ea7e8d25-b50d-419d-88ca-d64a33e5295f,v4pZfvHQIxkcmzgmnEKxPCuduvgolNb/DhwFVMIfQQBBxrrssVlmdURYgPgly7sT+Q6ulCz47T3rnV1Gax8ebg==,7/28/2025 22:32,National Science Foundation TraceAI Phase II,NSF,SBIR,Other,Yes,Phase II,,,,,Space & Assurance,
969511cb-3282-4264-8014-65f2a53cedfd,U5AXcaeemax1kuuGRb3iPDTVYgtM1E9cL4XcQfc3mOAzzvpmBaKPrjwpzqJ2hACu6K+e8e2sc19Dg5MMSOazcA==,8/26/2025 13:57,NC3 Hanscom Advanced Concepts BAA (not released),USAF,RFP,,No,,,,,,,"Currently undergoing vetting to onboard to this SIPR BAA. Once onboarded, expect a solicitation release in September 2025"
b54c64e4-f986-4f74-9b44-847d835ece64,hkidB6hxK0Oc/tiy8pcgt7HISW57id7siu2wL7UgcKAH7tInckdocB8Z3y73GSDl+ryLagzbFAm/MeiVRGr6qA==,9/5/2025 16:55,NGA JREN RFI #2 with HII (Derek),NGA,Publication,Benjamin Harvey,Yes,,9/15/2025,,9/4/2025,,Business and Digital Transformation,"RFI #2 - Implementation and expansion of edge data services necessary to enable a connected data-mesh in a connected and disconnected environment
 - Data ingestion and caching
 - Real-time data processing
 - data synchronization and distribution
 - data query and retrieval
 - metadata management
 - caching policy management
 - storage management
 - legacy system integration"
f4064cb2-419a-4b67-bc98-81f4bc34a260,uq8T1nGBMaOHJo1eWOuWxy37/2EKkrmrB7uX5Kh1xtxppovlElxBj26Uw9BuJaK+NX1kPIFj33ypsZLRyFilNQ==,9/29/2025 16:38,NRO SUNRISE RFP (TBP) with HII,NRO,RFP,,No,,,,,10/31/2025,Business and Digital Transformation,
cfe12af9-92ef-4e29-975e-bdf77a01cc57,K2vqGdqXShlugonNdPGD6puDFK6i4IJsygTrD9MHjZO1TqC9YNbPz/zAiPB+r5vfTAhacdRM7fjKbE2oXv9eWQ==,7/28/2025 16:31,Phase III SAF/IA Digital Transformation (Awarded),USAF,SBIR,,Yes,Phase III,,,,,Business and Digital Transformation,
9da9442e-7b9d-4ea8-b6b0-d454a57ea8ff,bPXr8GLs/S0eh8jyWUN3v/y1DFb3nM9HCQisZHgC73HFC67l6HOp07TlMFU1U+V0pTbK/DNY/c3RkPS7/Rw+cg==,8/28/2025 23:03,RFI - DHA Achieving Unified Data Accessibility and Data-Driven Insights Across the Defense Health Agency,DHA,Publication,,No,,9/15/2025,,,,Business and Digital Transformation,"The Defense Health Agency (DHA) is committed to providing the highest quality healthcare and support to our beneficiaries. DHA operates in a complex environment, generating and managing a vast amount of data across multiple clinical and administrative systems, and supporting business operations, combat support missions, and healthcare delivery. While we have accumulated a significant volume of data, DHA seeks a modern, integrated approach to transform this data into actionable insights, enabling data-driven decision-making, continuous improvement, and enhanced organizational visibility.
Historically, this need was addressed through data warehousing concepts. However, we recognize that contemporary data landscapes demand more sophisticated and interconnected solutions that leverage the latest technologies and methodologies. DHA envisions a mature and interconnected data ecosystem that proactively identifies trends, patterns, and opportunities across its three core operational areas:
-Business Operations
-Combat Support Missino
-Healthcare Delivery"
4b4fd935-82d2-4562-8351-509c0bb0cdc2,O809u9MUx438JNP8MEvYzVPfvIAh2EGl0NYqWmtFxh8EMMQBonzfO1If27MRkdJ9KUPCrDrz4PVDZs2auFEThQ==,10/10/2025 20:11,RFI-TDC ACP-E - RFI Theater Deployable Comms-Agile Comms Package-Enhanced,USAF,Publication,,No,,11/6/2025,,,10/10/2025,Quantum & Autonomy,"The overall objective is to identify and evaluate solutions to support the technical objectives and demonstrate the ability to be operated by Air Force personnel. This qualification process will identify the solution set(s) best of breed currently available that can immediately meet mission needs. This overall objective will be accomplished via one or more iterations of testing before a final procurement decision is reached. The objectives listed in this section are focus areas of interest for the Government.
A solution should include a tactical Mesh network that will connect to the existing compute and store edge nodes. The Mesh technology and tactical edge node will act as a single platform and utilize terrestrial and non-terrestrial (i.e. air, and space) methods to provide dynamic connectivity to cloud and Internet Protocol (IP) connected platforms across the globe."
a44b63b5-904a-49fc-992d-07bb2a520328,bAFm3cSPamH+tgCb9sY7o4DQ1g+Cnj1HfS3wtz2vtp/Ip1pcsaN5vi5SaUgq5tDuAdnDhjNHNNpNcgUdqwoJlg==,9/19/2025 18:52,RFP P25-102 CWMD2508 (SoarTech) - System Integration and Enterprise Data Undertaking (EDU) for Enhanced Threat Characterization,CWMD Consortium,RFP,,Yes,,9/18/2025,,,,"CBRN, Health & Life Sciences ",
fd19fc80-dc27-401c-b4a9-562791f7ed92,4cLQm0ExMpLShfEkB62S9q/yaHxT4T3q1sSVHpGaJ5JAp4USsbAsPASfL7bkqOHsKZH1ZawiY7O0NjtSrq2FpA==,7/28/2025 18:57,SAF/FM Phase III,USAF,SBIR,,Yes,Phase III,,,,,Business and Digital Transformation,
f68810c9-0300-49cb-b22c-68dc441d3ae7,GxjsvRa+X8ZjEtreCPyrISisTlcL1nHmPWzbPgepjcmVUhF2vsPsDiFIDAPPu0stRd/fOATi86QFHZWfk0eeEg==,7/28/2025 18:58,SAF/Space Force Phase III,USAF,SBIR,,Yes,Phase III,,,,,Business and Digital Transformation,
e9b0eab7-ba7d-46c1-b605-a811618e788b,Znk9IzjARkLfohZY8Ur27R8TATFYz3Bi2jGExqfIlcdoqwOTL5OJD7DaT+SdghI2nQe36ZBsPxfotRVPxMOTCQ==,10/7/2025 14:57,SBA Enterprise Cybersecurity Services (ECS) (cFocus Software),SBA,RFP,George Stephenson,Yes,,10/10/2025,,,,Quantum & Autonomy,"We’d like to move forward using SmartBeam QRC (Navy) and SDA Cryptography (FA254125CB024) as Forward Edge AI’s past performance submissions. Could you please complete the attached documents for both programs? We are looking for the following task areas to be covered at a minimum:

 

SmartBeam QRC (Navy):

Security Engineering Support
DevSecOps Support
Artificial Intelligence Support
SDA Cryptography (FA254125CB024):

Zero Trust Support
DevSecOps Support
Post Quantum Cryptography Support"
f21a6574-c92d-4933-99ce-8631efbece41,JiBrd0rnoMBcLLD/uXB9VpaWxU35aHBCLb4XXN9RbU9vPdYwzywRN/AEKMIFpGAz9dR8R5emuor7RJiZpcP+CQ==,7/28/2025 19:13,Seaport-e NIWC,Navy,RFP,,Yes,,,,,,Quantum & Autonomy,
